$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25649-v9uGA0bffOe4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/wangjinlong/Desktop/react-components/node_modules/globalthis/shim.js
